detection_id,B,G,R,nB,nG,nR,Compactness
33051175,51.0922,51.5709,64.6014,0.6984,0.7213,0.8251,0.03926952226654826
33051176,43.7439,44.3682,56.9282,0.8416,0.8672,0.9957,0.038901752780779855
33051177,41.7871,42.1655,54.2611,0.7656,0.7868,0.9049,0.04106612917780369
33051178,42.2108,42.7736,55.0583,0.7175,0.735,0.8476,0.03926835483305148
33051179,42.9253,43.4003,55.5324,0.8647,0.884,1.0179,0.040931043226560916
33051180,41.3705,41.8372,53.3678,1.0625,1.0834,1.2226,0.04216710373244153
33051181,38.7536,39.1544,51.1073,1.212,1.2306,1.3566,0.03819530033179143
33051182,39.5873,40.1493,51.6146,1.205,1.2253,1.3604,0.03784166444859349
33051183,38.0027,38.5248,48.0767,1.1926,1.2153,1.3399,0.044403578072467774
33051184,39.3076,39.9911,49.4935,1.0647,1.0902,1.2157,0.04133629519476816
33051185,43.269,43.7367,52.1958,0.726,0.7355,0.8192,0.04079284089668187
33051186,45.4739,46.104,53.4184,0.8701,0.8849,0.9784,0.04424723137071616
33051187,50.1321,50.8664,56.7245,0.6705,0.6801,0.7149,0.04520218287170602
33051188,53.927,54.1762,59.9598,0.8109,0.8097,0.8544,0.047962542530693694
33051221,34.7469,36.3481,46.7907,1.1149,1.1701,1.3281,0.047962542530693694
33051222,25.283,26.3742,36.2808,0.7382,0.7692,0.8972,0.04552972625896745
33051223,82.985,84.6748,100.849,1.431,1.4675,1.6751,0.04456103357379679
33051225,74.0852,75.3712,90.716,1.0193,1.0456,1.1971,0.04318289069619264
33051227,47.3321,48.065,59.7931,0.7127,0.7227,0.843,0.050670018704328156
33051230,41.1294,41.9074,55.1995,0.7197,0.7364,0.8433,0.031494464368959064
33051231,43.0792,44.2383,56.8022,0.8245,0.8488,0.9587,0.0325551446511312
33051241,90.8995,91.564,89.6721,0.5805,0.589,0.5831,0.04688878485347726
33051242,89.4608,89.6979,88.3276,0.508,0.5137,0.5218,0.04409198179755562
33051243,67.3421,66.2306,64.2326,0.4049,0.3889,0.3631,0.04986575853700407
33051245,54.848,53.9455,52.503,0.3087,0.3019,0.2829,0.057118675464029094
33051246,56.1899,55.3742,54.1626,0.319,0.3103,0.288,0.05324636892277132
33051249,43.0077,43.1879,41.9867,1.2387,1.232,1.0544,0.06041383338136221
33051250,44.9827,45.0338,42.7158,0.4666,0.4731,0.424,0.06444121395927624
33051252,46.8101,46.695,43.5337,0.2171,0.2192,0.2248,0.06942531913488556
33051259,34.6384,34.6796,35.6801,0.2546,0.2562,0.242,0.06314598028335774
33051260,38.5406,39.1139,40.5449,0.2803,0.287,0.2755,0.05370144932732833
33051261,45.7616,45.8724,46.7605,0.3044,0.3078,0.2999,0.05302170881884524
33051262,48.2293,48.2934,48.7892,0.3072,0.3091,0.3026,0.05257802831020273
33051263,46.6497,46.5097,47.2469,0.2832,0.2843,0.2808,0.05347294092237722
33051264,46.1421,45.9317,45.9338,0.3418,0.3417,0.3325,0.06012478543760053
33051265,45.2288,44.886,46.0976,0.6043,0.6028,0.5583,0.050670018704328156
33051267,45.4825,45.194,45.123,0.6895,0.6788,0.6261,0.06159836113714365
33051268,42.0797,42.017,42.0196,0.6388,0.6345,0.5873,0.06251769380643689
33051269,39.5425,39.6224,40.5132,0.9454,0.9392,0.8624,0.059274001684944774
33051270,33.9186,33.7941,35.1589,0.7045,0.7022,0.6505,0.06251294187088097
33051271,30.786,30.648,32.1639,0.7444,0.7418,0.6892,0.06579069379816853
33051277,38.2326,37.9484,41.6752,0.3261,0.3234,0.3348,0.06041383338136221
33051285,49.7272,50.5855,56.0573,0.7862,0.8147,0.855,0.06129789587454133
33051288,54.5445,54.1326,60.5358,0.9198,0.9099,0.9366,0.05006442052760694
33051289,51.2321,51.5928,59.2036,1.1475,1.1432,1.187,0.05392887821982816
33051290,47.5518,47.8931,55.6958,0.7413,0.7453,0.8292,0.06251769380643689
33051321,33.4215,32.5915,32.3677,0.1514,0.1491,0.1585,0.06904388481989716
33051322,21.5739,21.3534,23.5059,0.2884,0.2845,0.2624,0.06477336728387235
33051326,40.3291,39.2325,38.9419,0.1754,0.1723,0.1872,0.06099593579634162
33051327,22.6258,23.421,26.9514,0.0994,0.1123,0.1074,0.06099593579634162
33051329,39.7737,38.6787,38.5159,0.1659,0.1644,0.1839,0.0612934187552766
33051331,39.4757,38.3869,38.3086,0.1656,0.1639,0.1831,0.06070132622760052
33051332,39.4079,38.3371,38.0054,0.164,0.1632,0.1822,0.06346488289866778
33051337,38.6195,37.8302,37.1531,0.1577,0.1577,0.1769,0.06477336728387235
33051338,39.1434,38.4642,37.6574,0.1576,0.1576,0.1768,0.06477336728387235
33051345,36.1976,35.4607,35.0547,0.1451,0.1451,0.1641,0.06544805286939072
33051353,75.7142,74.8536,76.9191,0.3188,0.3186,0.3539,0.03610996048940091
33051354,91.9569,91.0118,92.5404,0.3899,0.3897,0.4286,0.032300807583544235
33051355,105.0641,104.1566,104.6256,0.447,0.4461,0.4874,0.03013500719396645
33051371,56.72,56.9264,56.9413,0.4627,0.4717,0.4065,0.05737948033237819
33051373,31.1481,31.3231,36.8905,0.6364,0.6434,0.66,0.05535737701133239
33051374,61.1838,61.6493,67.5533,1.5851,1.5936,1.6328,0.05560231145909046
33051384,39.5361,39.574,44.5796,0.5156,0.5186,0.5504,0.07139750161301212
33051425,59.481,59.9658,60.5436,0.3933,0.4046,0.3868,0.05790830079919458
33051426,57.228,57.2645,56.7715,0.2512,0.2509,0.2678,0.06190178642991358
33051427,41.2672,40.8333,41.2838,0.1696,0.1696,0.1886,0.06544805286939072
33051428,43.6716,43.1171,43.8186,0.1807,0.1807,0.2009,0.058176383157876974
33051429,40.7779,40.3957,41.0719,0.1836,0.179,0.1929,0.06378702284985524
33051432,64.7447,64.8663,66.9975,0.3268,0.325,0.3444,0.051500646728563054
33051433,68.6144,68.8892,71.8261,0.536,0.5371,0.5621,0.05108195634991484
33051434,69.5704,69.7227,73.4521,0.6416,0.6428,0.6757,0.04870612541107282
33051435,63.0712,63.303,68.3147,0.8363,0.8403,0.8846,0.04636973518878762
33051436,62.8688,62.9376,67.8961,0.7435,0.7463,0.7825,0.04927912092245134
33051437,61.7739,61.6768,67.4144,0.8,0.7975,0.8368,0.049086630312145024
33051438,59.7906,59.4437,65.4995,0.6923,0.6842,0.7253,0.0502646717369248
33051439,56.5708,56.3804,63.7153,1.0488,1.0478,1.1152,0.04851807655625124
33051440,51.9332,51.5521,58.9199,0.883,0.8862,0.9506,0.05108195634991484
33051441,52.5378,52.1384,59.9228,0.8309,0.8305,0.8887,0.051500646728563054
33051443,34.6118,34.4389,43.7744,0.8718,0.88,0.9677,0.04000980998067876
33051446,29.1878,28.7762,36.7845,0.2578,0.2504,0.2995,0.05737948033237819
33051454,30.643,30.9693,33.5529,0.4561,0.463,0.4762,0.08106994029334431
33051455,34.0433,34.3481,36.4506,0.3316,0.3354,0.3486,0.08433420746488306
33051456,36.3393,36.5515,38.7812,0.3582,0.3589,0.3713,0.077091360650504
33051457,35.026,35.2178,38.3755,0.4664,0.4636,0.4838,0.06719790044098876
