detection_id,B,G,R,nB,nG,nR,Compactness
427693877,7.7135,7.9214,8.2227,0.0302,0.0308,0.0354,0.07348500463068167
427693878,8.4621,8.5001,9.1612,0.048,0.0498,0.0473,0.06510896233025722
427693879,11.0094,10.9429,11.2961,0.0853,0.0854,0.0661,0.05983849013957345
427693880,11.2083,11.1099,11.888,0.0749,0.0753,0.0676,0.05487392523583279
427693896,5.852,5.892,6.3061,0.0,0.0,0.0135,0.09172037375316221
427693898,6.7043,6.721,7.1516,0.0,0.0001,0.0154,0.08055030487456037
427693902,5.5028,5.3251,4.8729,0.0,0.0,0.0126,0.09816868357674101
427693905,5.4556,5.6253,6.5183,0.0007,0.0007,0.0173,0.08433420746488306
427693906,4.957,5.1279,6.6625,0.0002,0.0002,0.0168,0.08321729873508964
427693910,5.1223,6.3226,14.9031,0.0949,0.1127,0.2532,0.11022268844923072
427693923,4.1034,4.0285,6.9188,0.0088,0.0086,0.0208,0.09519422993221213
427693924,4.4648,4.452,6.9803,0.0103,0.0111,0.0203,0.1021587506273488
427693925,5.1794,5.0721,7.8323,0.033,0.0357,0.0337,0.09172037375316221
427693926,4.6478,4.6639,7.074,0.0236,0.0236,0.0279,0.09816868357674101
427693928,5.4174,5.7195,6.745,0.0039,0.0042,0.0145,0.10648688664370398
427693929,6.7573,6.9734,7.7672,0.0076,0.0075,0.0187,0.0937735836449438
427693930,7.1843,7.4924,8.1991,0.0045,0.0047,0.0173,0.08787235948346774
427693931,8.0529,8.1204,8.7513,0.0347,0.0344,0.0368,0.08321729873508964
427693932,9.7349,9.7681,10.8155,0.1308,0.1314,0.093,0.06684048540909966
427693935,8.2685,8.3638,8.8614,0.0533,0.0543,0.0479,0.08490398027194407
427693945,5.0608,6.4416,15.1305,0.0526,0.0606,0.1171,0.07348500463068167
427693946,9.6757,9.9187,10.6253,0.0442,0.0468,0.0439,0.0752449975094086
427693947,4.7569,5.813,13.803,0.0314,0.0361,0.0806,0.07615699026400004
427693959,3.6241,4.8515,10.367,0.0136,0.0186,0.042,0.08212958633865283
427693980,10.3273,10.5955,11.3778,0.0279,0.0292,0.0316,0.08106994029334431
427693981,3.4738,4.3843,9.7037,0.0,0.0,0.0153,0.08106994029334431
427693986,10.9057,11.2741,11.8047,0.0764,0.0804,0.0605,0.08212958633865283
427693987,10.9915,11.0999,12.3129,0.0451,0.0463,0.0463,0.07953076456813789
427693994,5.9687,6.1587,7.262,0.025,0.0271,0.0269,0.1132011898318306
427693996,7.4877,7.6834,8.7194,0.0454,0.0471,0.0388,0.1038470904936626
427694003,9.7184,9.9898,11.5152,0.0469,0.0518,0.0447,0.08666044549832956
427694005,9.6387,9.9924,11.4972,0.0461,0.0525,0.0448,0.08377203058083679
427694007,8.3266,8.5212,10.0974,0.0448,0.0481,0.0428,0.09040079679516942
427694009,8.9187,8.9069,10.7633,0.0636,0.0659,0.0601,0.09105580497377844
427694010,8.5982,8.697,10.349,0.0564,0.0582,0.0533,0.08849111644335216
427694026,3.2165,3.6146,6.3895,0.0021,0.0022,0.016,0.08666044549832956
427694029,4.1045,4.3287,6.9913,0.0,0.0,0.017,0.07305779571290515
427694030,4.3954,4.5658,7.4383,0.0,0.0,0.0172,0.07221810771057427
427694031,4.8815,5.1106,7.9058,0.0,0.0,0.0179,0.06942531913488556
427694032,5.1061,5.039,7.269,0.0,0.0,0.0148,0.08377203058083679
427694034,5.8149,5.9253,7.9236,0.0029,0.0028,0.0174,0.08055030487456037
427694036,5.6006,5.7918,8.0995,0.018,0.0198,0.0396,0.07479714303071543
427694038,7.9585,7.6738,11.0637,0.0491,0.0467,0.0706,0.06100034753906654
427694039,7.5078,7.4715,10.8346,0.0427,0.0415,0.0688,0.06251769380643689
427694040,6.9625,7.1591,9.9321,0.0439,0.0423,0.0669,0.06719790044098876
427694041,5.2434,5.045,7.2995,0.0129,0.0124,0.0278,0.09040079679516942
427694042,5.0122,5.1054,7.2026,0.0031,0.003,0.0165,0.08787235948346774
427694063,6.9509,6.6703,8.3825,0.024,0.0246,0.0333,0.08212958633865283
427694064,12.0908,11.8753,12.7346,0.1147,0.1169,0.0888,0.08849111644335216
427694072,8.2686,7.8934,9.5295,0.053,0.0518,0.0529,0.11219063124580061
427694073,6.1576,5.8261,7.2937,0.0524,0.0527,0.0545,0.10648688664370398
427694074,8.1172,7.4049,9.8281,0.0343,0.0312,0.0379,0.11022268844923072
427694076,8.2355,7.9118,9.9329,0.0449,0.0431,0.0491,0.10648688664370398
427694077,5.7936,5.4581,6.8945,0.0375,0.0383,0.0412,0.11022268844923072
427694078,5.4928,5.3929,6.7626,0.0443,0.0442,0.0485,0.10471236017896915
427694079,5.6139,5.4039,6.9025,0.041,0.0414,0.0434,0.10299600257653854
427694080,5.4003,5.2011,6.975,0.0377,0.0385,0.0433,0.09972671719555438
427694097,11.885,11.4749,12.5914,0.123,0.1274,0.1095,0.0675591583065621
427694100,11.7375,11.4049,12.7903,0.1011,0.1083,0.0957,0.06220821570931003
427694102,9.9302,9.5397,10.9821,0.0628,0.0644,0.0651,0.06510896233025722
427694104,9.19,8.4327,10.3572,0.0512,0.0492,0.0579,0.07099415216660818
427694105,9.7588,8.8405,10.7976,0.0654,0.0634,0.0676,0.07348500463068167
427694107,8.642,7.9694,9.934,0.089,0.0872,0.0828,0.07221810771057427
427694108,8.1026,7.479,9.3542,0.0649,0.0634,0.065,0.07263552511680024
427694109,7.5465,6.9631,8.7801,0.0561,0.0536,0.0579,0.07305779571290515
427694116,3.3381,3.4517,8.3518,0.0002,0.0004,0.0224,0.0607056738604871
427694127,6.1611,5.8327,7.2077,0.0428,0.0406,0.0444,0.10559216905199818
427694150,7.6295,7.6718,8.2841,0.0683,0.072,0.0597,0.09519422993221213
427694154,7.3425,7.3366,8.2802,0.0847,0.0884,0.0735,0.09972671719555438
427694156,7.4837,7.5449,8.4386,0.0493,0.05,0.0518,0.09972671719555438
427694157,4.7352,4.8639,6.7696,0.0,0.0,0.0124,0.09972671719555438
427694158,7.8787,7.7997,8.834,0.0486,0.0491,0.0531,0.10133499999681532
427694168,6.1453,6.3636,6.9006,0.0308,0.0321,0.0328,0.10052442674077641
427694169,6.8796,7.3444,7.2672,0.0576,0.0618,0.049,0.10052442674077641
427694170,7.2627,7.5561,7.7832,0.0495,0.0523,0.043,0.09740778003073822
427694181,5.3606,5.1761,6.4975,0.0123,0.0126,0.0204,0.10648688664370398
427694197,10.9467,11.0872,11.7651,0.1087,0.1089,0.0911,0.08726219508235135
427694201,8.7488,8.7423,9.7013,0.0696,0.0729,0.0532,0.09972671719555438
427694206,9.8677,9.8873,10.5579,0.1932,0.191,0.1559,0.08548150399146558
427694207,10.5727,10.4742,11.4337,0.2398,0.2331,0.1918,0.08490398027194407
427694220,11.8942,12.0761,12.9176,0.073,0.0759,0.067,0.08321729873508964
427694221,11.8258,11.8574,13.4133,0.1423,0.1424,0.1319,0.08666044549832956
427694223,7.3232,7.2711,8.7603,0.086,0.0839,0.0773,0.10471236017896915
427694224,7.1547,7.2383,8.7863,0.0312,0.0336,0.0337,0.10052442674077641
427694226,10.2146,10.2452,11.3776,0.0312,0.0328,0.0331,0.08849111644335216
427694227,9.4789,9.3183,10.8015,0.0673,0.0676,0.0703,0.08606693785815557
427694233,12.6623,12.3804,13.9927,0.0547,0.0531,0.0593,0.08003728818317192
427694235,9.6527,9.5743,11.061,0.0216,0.0234,0.0238,0.08787235948346774
427694236,8.4058,8.18,9.9033,0.0336,0.0361,0.0359,0.09172037375316221
427694238,8.2907,8.1354,9.2757,0.0739,0.0723,0.0666,0.09592081711552267
427694239,6.587,6.3097,8.1461,0.0177,0.0178,0.0215,0.09592081711552267
427694240,6.7134,6.4946,7.8346,0.0304,0.0309,0.0335,0.10648688664370398
427694241,5.7541,5.5855,7.0406,0.0223,0.0231,0.026,0.10471236017896915
427694242,6.9127,6.6777,7.9237,0.038,0.0368,0.0387,0.10471236017896915
427694243,6.2275,6.1616,7.5959,0.0274,0.0288,0.0295,0.10133499999681532
427694245,5.9663,5.9002,7.2814,0.0384,0.0382,0.0392,0.1021587506273488
427694248,8.2283,8.0478,9.0796,0.054,0.052,0.0458,0.11634512054520679
427694260,13.1606,13.1601,13.1575,0.0409,0.0469,0.0363,0.09816868357674101
427694265,12.559,12.4946,12.4845,0.063,0.0663,0.0397,0.09040079679516942
427694267,13.7849,13.8435,14.0111,0.0709,0.0768,0.0452,0.08106994029334431
427694270,15.6561,15.5067,15.7367,0.0847,0.0919,0.0685,0.08055030487456037
427694275,8.9546,9.1564,9.4795,0.044,0.0459,0.0396,0.08787235948346774
427694276,12.0351,12.1113,12.6603,0.077,0.0815,0.0641,0.08787235948346774
427694279,8.9345,9.0011,9.5343,0.0468,0.0504,0.0452,0.08849111644335216
427694280,12.7676,12.8715,13.2572,0.0762,0.0865,0.0615,0.09040079679516942
427694281,8.2559,8.0741,8.9746,0.0243,0.0247,0.0288,0.09172037375316221
427694285,8.5781,8.3805,9.4347,0.0503,0.0508,0.0476,0.08911864874469005
427694287,10.1558,9.8437,11.0016,0.1254,0.129,0.1012,0.07615699026400004
427694288,10.8804,10.5719,11.7333,0.1591,0.1603,0.119,0.07263552511680024
