detection_id,B,G,R,nB,nG,nR,Compactness
429899098,21.915,25.1724,30.9387,0.2922,0.3703,0.431,0.06411244968272661
429899142,14.2167,15.5091,17.5731,0.0651,0.0809,0.0718,0.06544805286939072
429899143,12.0929,13.4744,15.3706,0.1107,0.1397,0.1037,0.06719790044098876
429899146,42.173,44.2646,51.3997,0.3249,0.3496,0.369,0.04393781784522013
429899147,17.762,19.0317,22.3085,0.2138,0.2495,0.2251,0.059274001684944774
429899162,11.7676,12.3725,21.6342,0.2996,0.3242,0.3647,0.034713464607924294
429899163,6.0261,6.385,14.3474,0.0636,0.0678,0.0955,0.03695959196015872
429899275,2.8649,3.7213,6.0487,0.0,0.0,0.0138,0.08975514439115811
429899276,2.8617,3.7148,5.9942,0.0,0.0,0.0135,0.09172037375316221
429899277,2.5979,3.2379,5.6619,0.0,0.0,0.0134,0.09239471398211957
429899278,10.5013,11.5657,13.7355,0.1071,0.1219,0.122,0.10471236017896915
429899279,10.7454,11.8477,14.0563,0.1711,0.1915,0.1873,0.1021587506273488
429899280,10.4845,11.5496,13.779,0.1116,0.1264,0.1264,0.10133499999681532
429899281,6.4054,7.4778,10.1058,0.3081,0.3571,0.3527,0.09592081711552267
429899282,6.476,7.5282,10.0645,0.3802,0.4389,0.4435,0.09972671719555438
429899283,6.5851,7.7025,10.1653,0.2929,0.3371,0.3395,0.09894156757337469
429899284,6.3222,7.3619,9.795,0.2198,0.2531,0.2512,0.10052442674077641
429899285,6.5417,7.6004,10.6372,0.2215,0.2567,0.2551,0.09040079679516942
429899286,6.6626,7.6592,10.665,0.2904,0.336,0.3421,0.09447856694680049
429899290,11.1378,12.4391,15.1627,0.1591,0.1862,0.1851,0.09307904275505513
429899291,11.6254,13.027,15.6085,0.1476,0.1735,0.17,0.0937735836449438
429899292,13.3561,15.0295,17.7477,0.1573,0.1784,0.1803,0.08975514439115811
429899293,13.0441,15.0584,17.6012,0.1404,0.1592,0.163,0.09040079679516942
429899294,13.11,15.1882,17.6202,0.1604,0.1856,0.1837,0.09040079679516942
429899295,13.5717,15.4701,17.8495,0.1254,0.1424,0.1442,0.09239471398211957
429899296,14.3138,16.2625,18.8043,0.1564,0.1775,0.1765,0.08606693785815557
429899297,13.467,15.5246,18.0894,0.1276,0.1424,0.148,0.0937735836449438
429899298,13.9187,15.6579,18.646,0.1232,0.1372,0.1458,0.0937735836449438
429899299,20.3813,23.0354,26.6733,0.2312,0.2723,0.2714,0.07020097205976435
429899300,19.4447,21.9581,25.6012,0.1374,0.171,0.176,0.07180546030797123
429899302,18.1876,20.2583,23.8628,0.1773,0.2295,0.238,0.08055030487456037
429899303,18.4737,20.5088,24.2353,0.114,0.153,0.1756,0.08106994029334431
429899304,18.8552,20.9555,24.9776,0.1341,0.1714,0.1896,0.08106994029334431
429899306,22.415,24.5403,29.823,0.2858,0.3149,0.3377,0.06981099120988524
429899307,18.5613,20.3697,24.9868,0.1617,0.1779,0.2024,0.08726219508235135
429899308,18.5729,20.4761,25.0837,0.1279,0.1413,0.1613,0.08666044549832956
429899310,19.3022,21.2372,25.7402,0.2059,0.2261,0.2467,0.08377203058083679
429899311,17.8114,19.5148,23.5353,0.1539,0.1681,0.1856,0.08787235948346774
429899313,14.4351,15.7636,19.276,0.1837,0.2012,0.2198,0.09894156757337469
429899348,3.0338,3.7416,7.653,0.0,0.0,0.0131,0.09447856694680049
429899351,12.1294,13.4936,16.3072,0.0941,0.1107,0.1151,0.09172037375316221
429899450,33.5863,34.7801,40.3333,0.1935,0.1966,0.2224,0.06041383338136221
429899453,30.8358,31.7819,37.1978,0.2483,0.2552,0.2822,0.06544805286939072
429899455,21.6901,22.1109,28.5116,0.1235,0.1239,0.1487,0.06251769380643689
429899462,32.2951,33.7263,40.5399,0.2799,0.3069,0.2401,0.025963464355889573
429899464,5.3866,6.0241,10.8871,0.07,0.0807,0.0801,0.05439884443645084
429899465,2.5186,2.977,9.0691,0.0,0.0,0.0226,0.05511459098459456
429899467,6.6604,7.4877,11.5173,0.0349,0.0407,0.0517,0.07348500463068167
429899468,12.6681,14.3913,24.3644,0.0199,0.0226,0.0532,0.03866538740700744
429899475,5.7536,6.4653,10.7666,0.0276,0.0312,0.0423,0.09307904275505513
429899476,12.1415,13.9572,16.8602,0.3332,0.3923,0.3794,0.08055030487456037
429899477,11.2954,13.0544,15.9979,0.3316,0.3894,0.3803,0.08433420746488306
429899486,6.8083,8.355,11.9735,0.3226,0.3986,0.3935,0.08666044549832956
429899491,20.6444,22.0154,26.5983,0.0988,0.0988,0.1185,0.06314598028335774
429899494,4.9288,6.7738,12.4446,0.0013,0.0014,0.0155,0.08849111644335216
429899496,4.492,6.8249,13.5442,0.1135,0.1629,0.2287,0.08666044549832956
429899497,3.7662,6.1698,12.1927,0.0089,0.0096,0.0223,0.09040079679516942
429899498,4.2261,6.0272,11.8349,0.1163,0.1677,0.2486,0.09239471398211957
429899499,3.3167,3.9721,6.8649,0.0,0.0,0.0126,0.09816868357674101
429899500,4.1502,4.9645,8.0532,0.0,0.0,0.0135,0.09172037375316221
429899501,6.7115,7.9445,11.6218,0.0,0.0,0.0169,0.07348500463068167
429899502,8.3689,9.6848,14.1241,0.0,0.0,0.0177,0.07020097205976435
429899504,10.1842,12.4841,18.2133,0.2647,0.3182,0.3726,0.08003728818317192
429899505,6.8911,7.7687,11.4243,0.0006,0.0008,0.0148,0.08787235948346774
429899506,8.3853,10.1429,14.7197,0.2338,0.2785,0.3321,0.0937735836449438
429899507,11.1092,12.7615,16.0085,0.3964,0.4554,0.3907,0.07348500463068167
429899508,17.7649,22.3822,31.0439,0.2371,0.321,0.3925,0.05983849013957345
429899527,19.5891,24.1817,34.6121,0.2169,0.2606,0.3105,0.049668666921834095
429899535,19.4113,23.7556,33.0328,0.2511,0.293,0.3319,0.05129044711249124
429899536,17.3206,21.2692,30.8322,0.2669,0.3083,0.409,0.05487392523583279
429899537,14.9169,18.1475,27.4646,0.1628,0.1891,0.257,0.05439884443645084
429899538,11.5785,14.6096,22.6229,0.116,0.1581,0.2007,0.06012478543760053
429899539,7.9489,9.6197,17.515,0.0542,0.0746,0.117,0.058176383157876974
429899540,6.3539,8.3765,17.3103,0.0437,0.062,0.1085,0.06579069379816853
429899541,6.0669,8.4237,16.6588,0.0809,0.1314,0.2086,0.06904388481989716
429899542,5.5235,8.0648,17.5727,0.098,0.1462,0.2521,0.06100034753906654
429899544,11.7904,13.4572,18.4892,0.1892,0.2161,0.2132,0.05324636892277132
429899545,8.3351,9.9164,17.4806,0.1309,0.1644,0.2203,0.05487392523583279
429899548,10.9241,12.3283,14.7505,0.4571,0.5221,0.4841,0.08321729873508964
429899549,9.487,11.3786,16.5594,0.1055,0.1647,0.2144,0.08212958633865283
429899550,15.7013,17.8662,20.7579,0.486,0.5626,0.5033,0.06190178642991358
429899557,14.8575,16.7982,18.9294,0.5538,0.6403,0.5838,0.07662132709270902
429899558,14.8474,16.6891,19.487,0.7318,0.8317,0.7827,0.07569824722699373
429899559,17.4726,19.5203,23.3027,0.5811,0.6633,0.639,0.05560231145909046
429899560,21.3842,23.7079,26.0338,0.5908,0.6733,0.6137,0.057118675464029094
429899561,21.6323,23.9136,26.0327,0.4454,0.5142,0.4738,0.05983849013957345
429899562,24.0405,26.3213,28.0205,0.3001,0.3551,0.3338,0.0607056738604871
429899563,19.5247,21.6143,22.8656,0.1877,0.2271,0.2124,0.07099415216660818
429899564,17.1421,19.0434,20.6765,0.0928,0.1131,0.1059,0.07221810771057427
429899565,10.4963,11.9516,14.6864,0.1476,0.173,0.1592,0.07953076456813789
429899566,9.0831,10.3865,13.4869,0.1529,0.1771,0.1648,0.08106994029334431
429899567,7.8443,8.9315,11.1803,0.2266,0.2657,0.2421,0.09519422993221213
429899568,4.7073,5.5607,8.7039,0.0169,0.02,0.0303,0.09307904275505513
429899582,3.8378,4.5702,8.077,0.0,0.0,0.0137,0.09040079679516942
429899583,3.9546,4.7384,8.0821,0.0,0.0,0.0132,0.0937735836449438
429899584,4.1122,4.9602,8.2699,0.0,0.0,0.0134,0.09239471398211957
429899585,4.1662,4.8706,8.2198,0.0,0.0,0.0137,0.09040079679516942
429899586,4.6378,5.6942,8.4211,0.0,0.0,0.0143,0.08666044549832956
429899587,3.8078,4.8929,7.9667,0.0,0.0,0.0141,0.08787235948346774
429899588,3.4627,4.2839,7.2025,0.0,0.0,0.0129,0.09592081711552267
429899601,6.3819,6.9697,16.6908,0.1289,0.1412,0.2111,0.041610039451085
429899605,8.8508,10.2178,13.7355,0.1248,0.1401,0.1475,0.08321729873508964
429899613,22.5188,23.7453,25.5226,0.1011,0.1011,0.1172,0.077091360650504
429899614,34.0399,35.9087,37.6076,0.1559,0.1625,0.1786,0.05463535211139932
429899615,34.2283,36.1807,37.9352,0.1574,0.1661,0.1802,0.05370144932732833
429899627,0.8946,1.2189,4.4466,0.0,0.0026,0.0179,0.09307904275505513
429899691,18.2017,21.4762,28.5036,0.1053,0.1206,0.1396,0.04778018079289879
429899692,17.4567,20.5804,27.6364,0.1381,0.1574,0.1791,0.047962542530693694
429899694,14.0544,16.9149,22.8058,0.0604,0.0694,0.0905,0.05257802831020273
429899695,12.4794,15.1776,20.2811,0.0252,0.0287,0.0497,0.056098740702361524
429899696,11.8113,14.4529,19.7131,0.0405,0.0474,0.0669,0.05686023067241032
429899697,11.1979,13.5894,18.7294,0.0336,0.0387,0.0564,0.059274001684944774
429899698,9.7406,11.9379,16.8213,0.0233,0.0266,0.0438,0.06159836113714365
429899699,9.5522,11.4677,16.1387,0.0053,0.0059,0.0248,0.06444121395927624
429899700,8.4417,10.0376,14.2486,0.0108,0.0122,0.0292,0.07059533429497317
429899701,8.4218,9.9309,14.1199,0.0,0.0,0.0173,0.07180546030797123
429899702,7.2798,8.5681,12.3478,0.0,0.0,0.0157,0.07903061153879146
429899703,8.7229,10.4435,14.6797,0.0,0.0,0.0195,0.06378702284985524
429899706,6.7899,7.7561,11.4807,0.0,0.0,0.0153,0.08106994029334431
429899718,5.2377,6.1681,8.8733,0.0,0.0,0.0126,0.09816868357674101
429899719,5.0404,5.7408,8.8097,0.0,0.0,0.0131,0.09447856694680049
429899720,7.5074,8.4512,10.1274,0.6353,0.7256,0.6008,0.10133499999681532
429899721,7.664,8.5955,10.3191,0.6737,0.7664,0.6368,0.10052442674077641
429899722,7.2085,8.1015,9.8927,0.6124,0.6977,0.5921,0.10471236017896915
429899726,7.6208,8.8782,10.4793,0.3602,0.4157,0.3534,0.09972671719555438
429899727,7.9928,9.3279,10.8664,0.3346,0.3835,0.3256,0.09740778003073822
429899728,8.1515,9.9453,11.4332,0.1794,0.211,0.1875,0.08849111644335216
429899730,8.5101,10.4361,11.7154,0.1201,0.1437,0.1281,0.08606693785815557
429899808,14.2099,15.5656,22.7709,0.2753,0.3113,0.3744,0.06314598028335774
429899809,14.305,15.5226,21.8039,0.395,0.429,0.4945,0.07099415216660818
429899810,10.1943,11.2039,16.6969,0.2314,0.2499,0.2976,0.08106994029334431
429899811,10.7245,12.2889,16.5678,0.223,0.2471,0.2776,0.10052442674077641
429899812,10.4934,12.041,16.6054,0.1388,0.1591,0.1921,0.09816868357674101
429899813,12.4428,14.0872,18.9932,0.2602,0.2958,0.3342,0.0937735836449438
429899814,10.7032,11.788,16.2965,0.2037,0.248,0.3096,0.0937735836449438
429899815,8.4281,9.2874,13.1552,0.1242,0.1559,0.1844,0.0937735836449438
429899823,2.0797,2.9569,6.142,0.0,0.0,0.0142,0.08726219508235135
429899826,3.3224,5.0117,10.1588,0.0,0.0,0.0133,0.09307904275505513
429899829,3.1148,4.804,10.4014,0.0,0.0,0.0136,0.09105580497377844
429899830,3.0294,4.7747,10.0976,0.0,0.0,0.0133,0.09307904275505513
429899831,2.4866,3.936,8.4488,0.0,0.0,0.0119,0.1038470904936626
429899832,2.5552,4.0617,8.8387,0.0,0.0,0.012,0.10299600257653854
429899833,2.6192,4.1923,9.198,0.0,0.0,0.0125,0.09894156757337469
429899834,2.3923,3.8456,8.7228,0.0,0.0,0.012,0.10299600257653854
429899835,2.3068,3.6992,8.5075,0.0,0.0,0.0122,0.10133499999681532
429899836,7.7489,8.5494,10.6699,0.3367,0.3743,0.3444,0.10133499999681532
429899837,7.4926,8.3055,10.4454,0.3142,0.3503,0.3221,0.10133499999681532
429899839,7.3948,8.2482,10.4075,0.3412,0.3821,0.3484,0.09972671719555438
429899840,8.1483,8.8747,11.5519,0.3671,0.4047,0.4068,0.10559216905199818
429899841,8.2217,9.0373,11.7105,0.4696,0.5267,0.5287,0.10559216905199818
429899842,8.4856,9.4417,12.1673,0.4608,0.5171,0.5155,0.09816868357674101
429899843,8.3977,9.3998,11.9062,0.4039,0.4545,0.443,0.10133499999681532
429899844,8.0409,9.0143,11.4173,0.3086,0.3489,0.3346,0.1021587506273488
429899925,21.53,23.9682,30.2462,0.0971,0.1365,0.1543,0.0502646717369248
429899926,20.8011,23.4041,29.2413,0.1011,0.1411,0.1586,0.0541643755046309
429899927,21.0046,23.9007,29.3421,0.1226,0.1585,0.1812,0.06041383338136221
429899928,22.7329,25.8641,31.6484,0.1391,0.1706,0.1968,0.05686023067241032
429899929,24.106,27.6136,33.6467,0.1643,0.1972,0.2372,0.056098740702361524
429899930,25.975,29.8387,35.8669,0.2153,0.2653,0.3142,0.06041383338136221
429899932,26.3494,30.3283,36.6159,0.2194,0.283,0.3499,0.05983849013957345
429899933,26.7161,30.6189,37.04,0.2271,0.2882,0.3655,0.06012478543760053
429899934,25.0144,28.4487,34.8992,0.2426,0.3018,0.3682,0.06346488289866778
429899935,22.5961,25.5159,32.0614,0.2044,0.2531,0.3099,0.06792432131461863
429899937,18.6875,21.2878,26.946,0.1863,0.2284,0.273,0.07099415216660818
429899942,15.23,18.0101,23.0825,0.7426,0.9556,1.0325,0.07756719641593564
429899943,13.0646,15.2369,19.9599,0.3891,0.4706,0.5199,0.08266986501266944
429899944,13.3377,15.5449,20.1864,0.3137,0.3832,0.4218,0.08321729873508964
429899945,14.915,17.2002,21.504,0.8167,0.963,1.0092,0.077091360650504
429899946,13.5906,15.7609,19.699,0.6839,0.8012,0.839,0.08212958633865283
429899947,12.3689,14.2868,17.9475,0.5306,0.624,0.6534,0.08490398027194407
429899948,10.685,12.4605,15.8598,0.4828,0.5776,0.5953,0.09040079679516942
429899949,11.0417,12.8689,16.2616,0.5412,0.6468,0.6673,0.09172037375316221
429899950,10.6606,12.3947,15.9815,0.5302,0.6322,0.6555,0.08849111644335216
429899951,10.121,11.6775,15.1383,0.4168,0.491,0.5117,0.09172037375316221
429899956,9.8848,11.294,14.2778,0.1668,0.1916,0.1986,0.09740778003073822
429899957,9.3206,10.5883,13.5715,0.1483,0.1689,0.1764,0.09894156757337469
429899962,6.5319,7.8679,12.689,0.1141,0.133,0.1569,0.09894156757337469
429899963,6.7908,8.1552,12.9764,0.1874,0.2187,0.2666,0.10052442674077641
429899969,9.3431,11.6357,18.4111,0.316,0.4334,0.62,0.08849111644335216
429899970,10.2224,12.858,19.9929,0.369,0.5161,0.7355,0.08787235948346774
429899971,9.9336,12.4858,20.073,0.1202,0.177,0.2641,0.09040079679516942
429899976,10.1321,12.7833,19.2781,0.3984,0.5392,0.7351,0.08975514439115811
429899984,10.4241,14.0939,20.7095,0.3707,0.5093,0.6076,0.08666044549832956
429899996,5.8178,10.0232,19.7314,0.1371,0.2421,0.3461,0.0815963233535219
429900000,3.2263,5.2022,11.2626,0.0497,0.0768,0.1451,0.10133499999681532
429900003,3.0048,7.3092,18.5374,0.0851,0.2142,0.4127,0.06904388481989716
429900005,7.6619,10.1072,15.4435,0.3333,0.4394,0.5158,0.08975514439115811
429900007,7.2134,9.3567,13.3313,0.496,0.6461,0.7314,0.10133499999681532
429900009,8.96,11.4471,15.4803,0.4646,0.5983,0.6422,0.09239471398211957
429900010,9.0138,11.508,15.2374,0.421,0.5406,0.5747,0.09665858053229819
429900011,9.2298,11.7393,15.5775,0.4087,0.5221,0.5552,0.09447856694680049
429900012,8.9449,11.352,15.083,0.3059,0.3871,0.4054,0.0937735836449438
429900013,8.3911,10.5403,13.916,0.2873,0.3629,0.378,0.09816868357674101
429900014,7.463,9.3508,12.3706,0.2291,0.29,0.301,0.10648688664370398
429900018,7.8669,9.3519,13.3413,0.3611,0.4411,0.5207,0.10559216905199818
429900019,7.4507,8.8581,12.8211,0.3197,0.3911,0.4684,0.10559216905199818
429900020,8.179,9.3206,10.7042,0.2255,0.2604,0.2304,0.10832258979485408
429900022,8.4916,9.4771,10.7935,0.3647,0.4146,0.3586,0.1132011898318306
429900023,8.7458,9.8092,11.0171,0.3274,0.3737,0.3234,0.11219063124580061
429900027,8.8484,9.9327,11.2072,0.2277,0.2607,0.2276,0.11022268844923072
429900033,6.2867,9.216,16.2765,0.0,0.0,0.0183,0.06792432131461863
429900034,6.3573,9.6098,17.4619,0.0,0.0,0.0208,0.05983849013957345
429900035,6.5956,10.1967,18.2581,0.0,0.0,0.0226,0.05511459098459456
429900036,6.8289,9.9085,18.7957,0.0,0.0,0.0243,0.05129044711249124
429900040,1.9846,7.8039,16.5352,0.0385,0.1194,0.2173,0.09592081711552267
429900042,3.7107,11.1209,23.2004,0.1819,0.5543,0.9671,0.06981099120988524
429900046,8.1135,11.5379,19.3923,0.0,0.0,0.0201,0.06190178642991358
429900047,13.2195,19.1728,31.6215,0.3769,0.5094,0.663,0.04259337009229923
429900056,0.886,9.9966,22.1161,0.0,0.0,0.0206,0.06041383338136221
429900057,1.4885,5.5534,13.6956,0.0,0.0,0.0203,0.06129789587454133
429900060,9.181,10.4239,11.8375,0.1023,0.1208,0.1046,0.09740778003073822
429900061,9.0252,10.2762,11.6794,0.1603,0.1876,0.1645,0.1021587506273488
429900063,8.6975,9.8959,11.0327,0.132,0.1522,0.1328,0.11119795425652645
429900071,8.7291,9.8981,10.9804,0.3349,0.3851,0.3188,0.10739689511380088
429900072,7.8345,8.945,10.0928,0.3344,0.3839,0.3187,0.11022268844923072
429900074,7.9651,9.057,10.5422,0.4011,0.458,0.3837,0.09894156757337469
429900075,8.0331,9.0692,10.5397,0.374,0.4232,0.3554,0.09740778003073822
429900076,8.0627,9.1841,10.6468,0.3853,0.4402,0.3583,0.09307904275505513
429900077,9.8047,11.0128,13.6998,0.064,0.0827,0.0792,0.08212958633865283
429900079,18.7142,20.8262,23.2515,0.1602,0.191,0.1845,0.06444121395927624
429900080,16.221,18.184,20.2481,0.313,0.3598,0.3316,0.07391723900466864
429900082,7.477,8.7355,11.3506,0.1195,0.1377,0.1369,0.0937735836449438
429900085,5.9576,7.0579,10.4252,0.069,0.0769,0.0865,0.08377203058083679
429900086,4.9973,5.822,9.2264,0.0574,0.0625,0.0701,0.0937735836449438
429900087,14.514,16.9065,22.4915,0.2103,0.2345,0.2306,0.06012478543760053
429900097,5.3319,6.2627,9.1032,0.0237,0.0259,0.0356,0.09740778003073822
429900098,5.4245,6.3108,9.2752,0.0287,0.0316,0.0386,0.09307904275505513
429900099,5.768,6.7012,9.5318,0.0385,0.0438,0.0494,0.09519422993221213
429900100,6.3687,7.4023,10.2378,0.0693,0.0773,0.0783,0.09307904275505513
429900101,5.8088,6.6528,9.5749,0.1579,0.1797,0.1662,0.09592081711552267
429900102,5.174,5.9407,8.8166,0.1194,0.1348,0.1283,0.09816868357674101
429900103,6.819,7.8481,10.8657,0.1574,0.1799,0.1736,0.08726219508235135
429900104,6.0467,6.9654,9.6338,0.1829,0.2107,0.1987,0.09816868357674101
429900105,7.4443,8.5967,12.0619,0.1476,0.1696,0.1747,0.08849111644335216
429900106,6.7399,7.9305,11.3879,0.1325,0.1522,0.1614,0.08911864874469005
429900107,7.2096,8.3898,11.5409,0.3101,0.363,0.3612,0.09307904275505513
429900108,8.3717,10.0578,13.3572,0.2807,0.3331,0.3352,0.08726219508235135
429900109,8.1567,9.7613,13.0997,0.3077,0.3624,0.3673,0.08849111644335216
429900110,7.2248,8.664,11.1355,0.3133,0.3754,0.3514,0.10133499999681532
429900111,7.4282,8.7507,11.1225,0.422,0.5007,0.4711,0.10648688664370398
429900112,7.5252,8.9039,11.2027,0.3659,0.4343,0.411,0.10739689511380088
429900113,7.2268,8.5179,10.8194,0.3624,0.4309,0.4068,0.10832258979485408
429900116,8.129,9.5545,12.1754,0.2017,0.2375,0.2391,0.09519422993221213
429900117,7.9988,9.1665,10.2046,0.4028,0.4615,0.3656,0.10052442674077641
429900118,8.7174,9.8732,10.9068,0.3895,0.4398,0.3676,0.10739689511380088
429900134,5.1447,5.9145,8.21,0.1098,0.1222,0.1113,0.10052442674077641
429900136,6.3635,7.2749,9.0273,0.0996,0.1124,0.1015,0.10739689511380088
429900137,5.982,6.4406,8.506,0.0475,0.0503,0.0534,0.1021587506273488
429900138,5.4307,6.1668,8.1009,0.0475,0.0529,0.0548,0.11219063124580061
429900141,4.695,5.5619,8.0361,0.0221,0.0251,0.0343,0.1021587506273488
429900143,5.0884,6.0289,8.3209,0.0111,0.0127,0.0222,0.1021587506273488
429900144,4.8412,5.7798,8.1948,0.0442,0.0505,0.055,0.10299600257653854
429900145,4.9912,5.92,8.2514,0.0202,0.0234,0.0316,0.10133499999681532
429900176,7.5295,8.2191,10.4763,0.2916,0.3143,0.2934,0.10471236017896915
429900177,11.0561,12.6814,14.3807,0.2383,0.2672,0.2359,0.08433420746488306
429900203,11.2221,12.3071,15.3991,0.2916,0.3244,0.3345,0.08433420746488306
429900209,8.9038,10.111,11.224,0.3333,0.3925,0.3249,0.10648688664370398
429900217,8.6463,9.6488,11.7445,0.1748,0.2046,0.1922,0.10926437976474195
429900233,10.9349,11.832,14.8231,0.4001,0.4433,0.4394,0.08975514439115811
429900234,11.0169,11.9508,14.7822,0.2553,0.2879,0.2915,0.09519422993221213
429900235,8.2042,8.8778,11.487,0.1432,0.1593,0.1651,0.10832258979485408
429900236,9.3274,10.6022,13.4422,0.3403,0.4024,0.3829,0.08490398027194407
429900237,11.5132,12.7588,15.8368,0.2839,0.3243,0.3381,0.09172037375316221
429900238,13.3995,15.0846,18.4761,0.4583,0.5384,0.5502,0.08377203058083679
429900239,15.1756,17.0735,20.6323,0.806,0.9326,0.9323,0.0752449975094086
